01. CreateOccupationLabelNodes_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 
02. CreateOccupationPrefLabelNodes_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 
03. CreateSkillLabelNodes_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 
04. CleanUpEscoData_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 
255. CreateSkillLabelContentItems66800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
256. CreateSkillLabelContentItems67200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
257. CreateSkillLabelContentItems67600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
258. CreateSkillLabelContentItems68000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
259. CreateSkillLabelContentItems68400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
260. CreateSkillLabelContentItems68800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
261. CreateSkillLabelContentItems69200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
262. CreateSkillLabelContentItems69600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
263. CreateSkillLabelContentItems70000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
264. CreateSkillLabelContentItems70400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
265. CreateSkillLabelContentItems70800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
266. CreateSkillLabelContentItems71200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
267. CreateSkillLabelContentItems71600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
268. CreateSkillLabelContentItems72000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
269. CreateSkillLabelContentItems72400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
270. CreateSkillLabelContentItems72800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
271. CreateSkillLabelContentItems73200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
272. CreateSkillLabelContentItems73600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
273. CreateSkillLabelContentItems74000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
274. CreateSkillLabelContentItems74400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
275. CreateSkillLabelContentItems74800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
276. CreateSkillLabelContentItems75200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
277. CreateSkillLabelContentItems75600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
278. CreateSkillLabelContentItems76000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
279. CreateSkillLabelContentItems76400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
280. CreateSkillLabelContentItems76800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
281. CreateSkillLabelContentItems77200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
282. CreateSkillLabelContentItems77600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
283. CreateSkillLabelContentItems78000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
284. CreateSkillLabelContentItems78400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
285. CreateSkillLabelContentItems78800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
286. CreateSkillLabelContentItems79200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
287. CreateSkillLabelContentItems79600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
288. CreateSkillLabelContentItems80000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
289. CreateSkillLabelContentItems80400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
290. CreateSkillLabelContentItems80800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
291. CreateSkillLabelContentItems81200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
292. CreateSkillLabelContentItems81600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
293. CreateSkillLabelContentItems82000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
294. CreateSkillLabelContentItems82400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
295. CreateSkillLabelContentItems82800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
296. CreateSkillLabelContentItems83200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
297. CreateSkillLabelContentItems83600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
298. CreateSkillLabelContentItems84000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
299. CreateSkillLabelContentItems84400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
300. CreateSkillLabelContentItems84800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
301. CreateSkillLabelContentItems85200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
302. CreateSkillLabelContentItems85600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
303. CreateSkillLabelContentItems86000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
304. CreateSkillLabelContentItems86400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
305. CreateSkillLabelContentItems86800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
306. CreateSkillLabelContentItems87200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
307. CreateSkillLabelContentItems87600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
308. CreateSkillLabelContentItems88000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
309. CreateSkillLabelContentItems88400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
310. CreateSkillLabelContentItems88800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
311. CreateSkillLabelContentItems89200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
312. CreateSkillLabelContentItems89600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
313. CreateSkillLabelContentItems90000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
314. CreateSkillLabelContentItems90400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
315. CreateSkillLabelContentItems90800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
316. CreateSkillLabelContentItems91200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
317. CreateSkillLabelContentItems91600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
318. CreateSkillLabelContentItems92000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
319. CreateSkillLabelContentItems92400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
320. CreateSkillLabelContentItems92800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
321. CreateSkillLabelContentItems93200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
322. CreateSkillLabelContentItems93600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
323. CreateSkillLabelContentItems94000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
324. CreateSkillLabelContentItems94400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
325. CreateSkillLabelContentItems94800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
326. CreateSkillLabelContentItems95200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
327. CreateSkillLabelContentItems95600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
328. CreateSkillLabelContentItems96000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
329. CreateSkillLabelContentItems96400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
330. CreateSkillLabelContentItems96800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
331. CreateSkillLabelContentItems97200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
332. CreateSkillLabelContentItems97600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
333. CreateSkillContentItems0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
334. CreateSkillContentItems400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
335. CreateSkillContentItems800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
336. CreateSkillContentItems1200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
337. CreateSkillContentItems1600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
338. CreateSkillContentItems2000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
339. CreateSkillContentItems2400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
340. CreateSkillContentItems2800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
341. CreateSkillContentItems3200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
342. CreateSkillContentItems3600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
343. CreateSkillContentItems4000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
344. CreateSkillContentItems4400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
345. CreateSkillContentItems4800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
346. CreateSkillContentItems5200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
347. CreateSkillContentItems5600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
348. CreateSkillContentItems6000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
349. CreateSkillContentItems6400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
350. CreateSkillContentItems6800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
351. CreateSkillContentItems7200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
352. CreateSkillContentItems7600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
353. CreateSkillContentItems8000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
354. CreateSkillContentItems8400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
355. CreateSkillContentItems8800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
356. CreateSkillContentItems9200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
357. CreateSkillContentItems9600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
358. CreateSkillContentItems10000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
359. CreateSkillContentItems10400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
360. CreateSkillContentItems10800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
361. CreateSkillContentItems11200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
362. CreateSkillContentItems11600_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
363. CreateSkillContentItems12000_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
364. CreateSkillContentItems12400_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
365. CreateSkillContentItems12800_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
366. CreateSkillContentItems13200_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
367. CreateOccupationContentItems0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
368. SharedContent_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 
369. ContentHelp_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 
370. EmailTemplates_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 
371. QCFLevels0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 10
372. ApprenticeshipStandardRoutes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 18
373. ApprenticeshipStandards0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
374. ApprenticeshipStandards1_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 181
375. RequirementsPrefixes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 6
376. ApprenticeshipLinks0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 3
377. ApprenticeshipRequirements0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 9
378. CollegeLinks0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 5
379. CollegeRequirements0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 5
380. UniversityLinks0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 6
381. UniversityRequirements0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 8
382. DayToDayTasks0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 137
383. OtherRequirements0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 7
384. Registrations0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 3
385. Restrictions0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 14
386. SocCodes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 370
387. ONetOccupationalCodes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 400
388. ONetOccupationalCodes1_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 110
389. WorkingEnvironments0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 14
390. WorkingLocations0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 17
391. WorkingUniforms0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 2
392. ApprenticeshipRoutes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 18
393. CollegeRoutes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 13
394. UniversityRoutes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 7
395. DirectRoutes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 13
396. OtherRoutes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 5
397. VolunteeringRoutes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 9
398. WorkRoutes0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 10
399. JobProfiles0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 20
400. JobCategories0_d06f5d30-b2c3-4c74-ba14-541ad8433614.recipe.json: 26
# Totals
    OccupationLabels: 33036
SkillLabels: 97816
Skills: 13485
Occupations: 20
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 581
RequirementsPrefixes: 6
ApprenticeshipLinks: 3
ApprenticeshipRequirements: 9
CollegeLinks: 5
CollegeRequirements: 5
UniversityLinks: 6
UniversityRequirements: 8
DayToDayTasks: 137
OtherRequirements: 7
Registrations: 3
Restrictions: 14
SocCodes: 370
ONetOccupationalCodes: 510
WorkingEnvironments: 14
WorkingLocations: 17
WorkingUniforms: 2
ApprenticeshipRoutes: 18
CollegeRoutes: 13
UniversityRoutes: 7
DirectRoutes: 13
OtherRoutes: 5
VolunteeringRoutes: 9
WorkRoutes: 10
JobProfiles: 20
JobCategories: 26
