01. CreateOccupationLabelNodes_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 
02. CreateOccupationPrefLabelNodes_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 
03. CreateSkillLabelNodes_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 
04. CleanUpEscoData_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 
05. CreateFullTextSearchIndexes_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 
254. CreateSkillLabelContentItems66000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
255. CreateSkillLabelContentItems66400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
256. CreateSkillLabelContentItems66800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
257. CreateSkillLabelContentItems67200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
258. CreateSkillLabelContentItems67600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
259. CreateSkillLabelContentItems68000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
260. CreateSkillLabelContentItems68400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
261. CreateSkillLabelContentItems68800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
262. CreateSkillLabelContentItems69200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
263. CreateSkillLabelContentItems69600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
264. CreateSkillLabelContentItems70000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
265. CreateSkillLabelContentItems70400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
266. CreateSkillLabelContentItems70800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
267. CreateSkillLabelContentItems71200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
268. CreateSkillLabelContentItems71600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
269. CreateSkillLabelContentItems72000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
270. CreateSkillLabelContentItems72400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
271. CreateSkillLabelContentItems72800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
272. CreateSkillLabelContentItems73200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
273. CreateSkillLabelContentItems73600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
274. CreateSkillLabelContentItems74000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
275. CreateSkillLabelContentItems74400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
276. CreateSkillLabelContentItems74800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
277. CreateSkillLabelContentItems75200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
278. CreateSkillLabelContentItems75600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
279. CreateSkillLabelContentItems76000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
280. CreateSkillLabelContentItems76400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
281. CreateSkillLabelContentItems76800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
282. CreateSkillLabelContentItems77200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
283. CreateSkillLabelContentItems77600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
284. CreateSkillLabelContentItems78000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
285. CreateSkillLabelContentItems78400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
286. CreateSkillLabelContentItems78800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
287. CreateSkillLabelContentItems79200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
288. CreateSkillLabelContentItems79600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
289. CreateSkillLabelContentItems80000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
290. CreateSkillLabelContentItems80400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
291. CreateSkillLabelContentItems80800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
292. CreateSkillLabelContentItems81200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
293. CreateSkillLabelContentItems81600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
294. CreateSkillLabelContentItems82000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
295. CreateSkillLabelContentItems82400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
296. CreateSkillLabelContentItems82800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
297. CreateSkillLabelContentItems83200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
298. CreateSkillLabelContentItems83600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
299. CreateSkillLabelContentItems84000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
300. CreateSkillLabelContentItems84400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
301. CreateSkillLabelContentItems84800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
302. CreateSkillLabelContentItems85200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
303. CreateSkillLabelContentItems85600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
304. CreateSkillLabelContentItems86000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
305. CreateSkillLabelContentItems86400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
306. CreateSkillLabelContentItems86800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
307. CreateSkillLabelContentItems87200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
308. CreateSkillLabelContentItems87600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
309. CreateSkillLabelContentItems88000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
310. CreateSkillLabelContentItems88400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
311. CreateSkillLabelContentItems88800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
312. CreateSkillLabelContentItems89200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
313. CreateSkillLabelContentItems89600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
314. CreateSkillLabelContentItems90000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
315. CreateSkillLabelContentItems90400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
316. CreateSkillLabelContentItems90800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
317. CreateSkillLabelContentItems91200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
318. CreateSkillLabelContentItems91600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
319. CreateSkillLabelContentItems92000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
320. CreateSkillLabelContentItems92400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
321. CreateSkillLabelContentItems92800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
322. CreateSkillLabelContentItems93200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
323. CreateSkillLabelContentItems93600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
324. CreateSkillLabelContentItems94000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
325. CreateSkillLabelContentItems94400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
326. CreateSkillLabelContentItems94800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
327. CreateSkillLabelContentItems95200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
328. CreateSkillLabelContentItems95600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
329. CreateSkillLabelContentItems96000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
330. CreateSkillLabelContentItems96400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
331. CreateSkillLabelContentItems96800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
332. CreateSkillLabelContentItems97200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
333. CreateSkillLabelContentItems97600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
334. CreateSkillContentItems0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
335. CreateSkillContentItems400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
336. CreateSkillContentItems800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
337. CreateSkillContentItems1200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
338. CreateSkillContentItems1600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
339. CreateSkillContentItems2000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
340. CreateSkillContentItems2400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
341. CreateSkillContentItems2800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
342. CreateSkillContentItems3200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
343. CreateSkillContentItems3600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
344. CreateSkillContentItems4000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
345. CreateSkillContentItems4400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
346. CreateSkillContentItems4800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
347. CreateSkillContentItems5200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
348. CreateSkillContentItems5600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
349. CreateSkillContentItems6000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
350. CreateSkillContentItems6400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
351. CreateSkillContentItems6800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
352. CreateSkillContentItems7200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
353. CreateSkillContentItems7600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
354. CreateSkillContentItems8000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
355. CreateSkillContentItems8400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
356. CreateSkillContentItems8800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
357. CreateSkillContentItems9200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
358. CreateSkillContentItems9600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
359. CreateSkillContentItems10000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
360. CreateSkillContentItems10400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
361. CreateSkillContentItems10800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
362. CreateSkillContentItems11200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
363. CreateSkillContentItems11600_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
364. CreateSkillContentItems12000_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
365. CreateSkillContentItems12400_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
366. CreateSkillContentItems12800_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
367. CreateSkillContentItems13200_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
368. CreateOccupationContentItems0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
369. SharedContent_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 
370. ContentHelp_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 
371. EmailTemplates_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 
372. Taxonomies_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 
373. TestPages_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 
374. QCFLevels0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 10
375. ApprenticeshipStandardRoutes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 18
376. ApprenticeshipStandards0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
377. ApprenticeshipStandards1_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 181
378. RequirementsPrefixes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 6
379. ApprenticeshipLinks0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 3
380. ApprenticeshipRequirements0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 9
381. CollegeLinks0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 5
382. CollegeRequirements0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 5
383. UniversityLinks0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 6
384. UniversityRequirements0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 8
385. DayToDayTasks0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 111
386. OtherRequirements0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 13
387. Registrations0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 3
388. Restrictions0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 15
389. SocCodes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 370
390. ONetOccupationalCodes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 400
391. ONetOccupationalCodes1_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 110
392. WorkingEnvironments0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 14
393. WorkingLocations0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 17
394. WorkingUniforms0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 2
395. ApprenticeshipRoutes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 19
396. CollegeRoutes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 14
397. UniversityRoutes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 8
398. DirectRoutes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 14
399. OtherRoutes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 6
400. VolunteeringRoutes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 10
401. WorkRoutes0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 11
402. JobProfiles0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 21
403. JobCategories0_d9462b25-9870-41ff-9d1c-3d1f204990d4.recipe.json: 26
# Totals
    OccupationLabels: 33036
SkillLabels: 97816
Skills: 13485
Occupations: 21
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 581
RequirementsPrefixes: 6
ApprenticeshipLinks: 3
ApprenticeshipRequirements: 9
CollegeLinks: 5
CollegeRequirements: 5
UniversityLinks: 6
UniversityRequirements: 8
DayToDayTasks: 111
OtherRequirements: 13
Registrations: 3
Restrictions: 15
SocCodes: 370
ONetOccupationalCodes: 510
WorkingEnvironments: 14
WorkingLocations: 17
WorkingUniforms: 2
ApprenticeshipRoutes: 19
CollegeRoutes: 14
UniversityRoutes: 8
DirectRoutes: 14
OtherRoutes: 6
VolunteeringRoutes: 10
WorkRoutes: 11
JobProfiles: 21
JobCategories: 26
