01. CreateOccupationLabelNodes_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 
02. CreateOccupationPrefLabelNodes_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 
03. CreateSkillLabelNodes_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 
04. CleanUpEscoData_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 
260. CreateSkillLabelContentItems68800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
261. CreateSkillLabelContentItems69200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
262. CreateSkillLabelContentItems69600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
263. CreateSkillLabelContentItems70000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
264. CreateSkillLabelContentItems70400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
265. CreateSkillLabelContentItems70800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
266. CreateSkillLabelContentItems71200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
267. CreateSkillLabelContentItems71600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
268. CreateSkillLabelContentItems72000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
269. CreateSkillLabelContentItems72400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
270. CreateSkillLabelContentItems72800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
271. CreateSkillLabelContentItems73200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
272. CreateSkillLabelContentItems73600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
273. CreateSkillLabelContentItems74000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
274. CreateSkillLabelContentItems74400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
275. CreateSkillLabelContentItems74800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
276. CreateSkillLabelContentItems75200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
277. CreateSkillLabelContentItems75600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
278. CreateSkillLabelContentItems76000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
279. CreateSkillLabelContentItems76400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
280. CreateSkillLabelContentItems76800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
281. CreateSkillLabelContentItems77200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
282. CreateSkillLabelContentItems77600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
283. CreateSkillLabelContentItems78000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
284. CreateSkillLabelContentItems78400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
285. CreateSkillLabelContentItems78800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
286. CreateSkillLabelContentItems79200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
287. CreateSkillLabelContentItems79600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
288. CreateSkillLabelContentItems80000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
289. CreateSkillLabelContentItems80400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
290. CreateSkillLabelContentItems80800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
291. CreateSkillLabelContentItems81200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
292. CreateSkillLabelContentItems81600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
293. CreateSkillLabelContentItems82000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
294. CreateSkillLabelContentItems82400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
295. CreateSkillLabelContentItems82800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
296. CreateSkillLabelContentItems83200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
297. CreateSkillLabelContentItems83600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
298. CreateSkillLabelContentItems84000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
299. CreateSkillLabelContentItems84400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
300. CreateSkillLabelContentItems84800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
301. CreateSkillLabelContentItems85200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
302. CreateSkillLabelContentItems85600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
303. CreateSkillLabelContentItems86000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
304. CreateSkillLabelContentItems86400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
305. CreateSkillLabelContentItems86800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
306. CreateSkillLabelContentItems87200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
307. CreateSkillLabelContentItems87600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
308. CreateSkillLabelContentItems88000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
309. CreateSkillLabelContentItems88400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
310. CreateSkillLabelContentItems88800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
311. CreateSkillLabelContentItems89200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
312. CreateSkillLabelContentItems89600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
313. CreateSkillLabelContentItems90000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
314. CreateSkillLabelContentItems90400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
315. CreateSkillLabelContentItems90800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
316. CreateSkillLabelContentItems91200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
317. CreateSkillLabelContentItems91600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
318. CreateSkillLabelContentItems92000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
319. CreateSkillLabelContentItems92400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
320. CreateSkillLabelContentItems92800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
321. CreateSkillLabelContentItems93200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
322. CreateSkillLabelContentItems93600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
323. CreateSkillLabelContentItems94000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
324. CreateSkillLabelContentItems94400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
325. CreateSkillLabelContentItems94800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
326. CreateSkillLabelContentItems95200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
327. CreateSkillLabelContentItems95600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
328. CreateSkillLabelContentItems96000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
329. CreateSkillLabelContentItems96400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
330. CreateSkillLabelContentItems96800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
331. CreateSkillLabelContentItems97200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
332. CreateSkillLabelContentItems97600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
333. CreateSkillContentItems0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
334. CreateSkillContentItems400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
335. CreateSkillContentItems800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
336. CreateSkillContentItems1200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
337. CreateSkillContentItems1600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
338. CreateSkillContentItems2000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
339. CreateSkillContentItems2400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
340. CreateSkillContentItems2800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
341. CreateSkillContentItems3200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
342. CreateSkillContentItems3600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
343. CreateSkillContentItems4000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
344. CreateSkillContentItems4400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
345. CreateSkillContentItems4800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
346. CreateSkillContentItems5200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
347. CreateSkillContentItems5600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
348. CreateSkillContentItems6000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
349. CreateSkillContentItems6400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
350. CreateSkillContentItems6800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
351. CreateSkillContentItems7200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
352. CreateSkillContentItems7600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
353. CreateSkillContentItems8000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
354. CreateSkillContentItems8400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
355. CreateSkillContentItems8800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
356. CreateSkillContentItems9200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
357. CreateSkillContentItems9600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
358. CreateSkillContentItems10000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
359. CreateSkillContentItems10400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
360. CreateSkillContentItems10800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
361. CreateSkillContentItems11200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
362. CreateSkillContentItems11600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
363. CreateSkillContentItems12000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
364. CreateSkillContentItems12400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
365. CreateSkillContentItems12800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
366. CreateSkillContentItems13200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
367. CreateOccupationContentItems0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
368. CreateOccupationContentItems400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
369. CreateOccupationContentItems800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
370. CreateOccupationContentItems1200_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
371. CreateOccupationContentItems1600_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
372. CreateOccupationContentItems2000_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
373. CreateOccupationContentItems2400_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
374. CreateOccupationContentItems2800_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
375. SharedContent_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 
376. ContentHelp_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 
377. EmailTemplates_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 
378. QCFLevels0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 10
379. ApprenticeshipStandardRoutes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 18
380. ApprenticeshipStandards0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
381. ApprenticeshipStandards1_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 181
382. RequirementsPrefixes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 11
383. ApprenticeshipLinks0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 15
384. ApprenticeshipRequirements0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 20
385. CollegeLinks0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 7
386. CollegeRequirements0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 17
387. UniversityLinks0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 10
388. UniversityRequirements0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 30
389. DayToDayTasks0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
390. DayToDayTasks1_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
391. DayToDayTasks2_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
392. DayToDayTasks3_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
393. DayToDayTasks4_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
394. DayToDayTasks5_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
395. DayToDayTasks6_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
396. DayToDayTasks7_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
397. DayToDayTasks8_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
398. DayToDayTasks9_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
399. DayToDayTasks10_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
400. DayToDayTasks11_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
401. DayToDayTasks12_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
402. DayToDayTasks13_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
403. DayToDayTasks14_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
404. DayToDayTasks15_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 213
405. OtherRequirements0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 164
406. Registrations0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 35
407. Restrictions0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 63
408. SocCodes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 370
409. ONetOccupationalCodes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
410. ONetOccupationalCodes1_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 110
411. WorkingEnvironments0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 180
412. WorkingLocations0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
413. WorkingLocations1_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 137
414. WorkingUniforms0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 11
415. ApprenticeshipRoutes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
416. ApprenticeshipRoutes1_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 225
417. CollegeRoutes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
418. CollegeRoutes1_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 22
419. UniversityRoutes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
420. UniversityRoutes1_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 45
421. DirectRoutes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 400
422. DirectRoutes1_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 21
423. OtherRoutes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 276
424. VolunteeringRoutes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 229
425. WorkRoutes0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 398
426. JobProfiles0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 200
427. JobProfiles1_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 200
428. JobProfiles2_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 200
429. JobProfiles3_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 200
430. JobProfiles4_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 52
431. JobCategories0_306e99c4-0622-4058-8e46-3ca3c5c50283.recipe.json: 26
# Totals
    OccupationLabels: 33036
SkillLabels: 97816
Skills: 13485
Occupations: 2942
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 581
RequirementsPrefixes: 11
ApprenticeshipLinks: 15
ApprenticeshipRequirements: 20
CollegeLinks: 7
CollegeRequirements: 17
UniversityLinks: 10
UniversityRequirements: 30
DayToDayTasks: 6213
OtherRequirements: 164
Registrations: 35
Restrictions: 63
SocCodes: 370
ONetOccupationalCodes: 510
WorkingEnvironments: 180
WorkingLocations: 537
WorkingUniforms: 11
ApprenticeshipRoutes: 625
CollegeRoutes: 422
UniversityRoutes: 445
DirectRoutes: 421
OtherRoutes: 276
VolunteeringRoutes: 229
WorkRoutes: 398
JobProfiles: 852
JobCategories: 26
