01. CreateOccupationLabelNodes_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 
02. CreateOccupationPrefLabelNodes_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 
03. CreateSkillLabelNodes_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 
04. CleanUpEscoData_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 
05. CreateFullTextSearchIndexes_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 
259. CreateSkillLabelContentItems68000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
260. CreateSkillLabelContentItems68400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
261. CreateSkillLabelContentItems68800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
262. CreateSkillLabelContentItems69200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
263. CreateSkillLabelContentItems69600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
264. CreateSkillLabelContentItems70000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
265. CreateSkillLabelContentItems70400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
266. CreateSkillLabelContentItems70800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
267. CreateSkillLabelContentItems71200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
268. CreateSkillLabelContentItems71600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
269. CreateSkillLabelContentItems72000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
270. CreateSkillLabelContentItems72400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
271. CreateSkillLabelContentItems72800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
272. CreateSkillLabelContentItems73200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
273. CreateSkillLabelContentItems73600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
274. CreateSkillLabelContentItems74000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
275. CreateSkillLabelContentItems74400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
276. CreateSkillLabelContentItems74800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
277. CreateSkillLabelContentItems75200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
278. CreateSkillLabelContentItems75600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
279. CreateSkillLabelContentItems76000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
280. CreateSkillLabelContentItems76400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
281. CreateSkillLabelContentItems76800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
282. CreateSkillLabelContentItems77200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
283. CreateSkillLabelContentItems77600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
284. CreateSkillLabelContentItems78000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
285. CreateSkillLabelContentItems78400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
286. CreateSkillLabelContentItems78800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
287. CreateSkillLabelContentItems79200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
288. CreateSkillLabelContentItems79600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
289. CreateSkillLabelContentItems80000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
290. CreateSkillLabelContentItems80400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
291. CreateSkillLabelContentItems80800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
292. CreateSkillLabelContentItems81200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
293. CreateSkillLabelContentItems81600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
294. CreateSkillLabelContentItems82000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
295. CreateSkillLabelContentItems82400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
296. CreateSkillLabelContentItems82800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
297. CreateSkillLabelContentItems83200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
298. CreateSkillLabelContentItems83600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
299. CreateSkillLabelContentItems84000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
300. CreateSkillLabelContentItems84400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
301. CreateSkillLabelContentItems84800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
302. CreateSkillLabelContentItems85200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
303. CreateSkillLabelContentItems85600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
304. CreateSkillLabelContentItems86000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
305. CreateSkillLabelContentItems86400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
306. CreateSkillLabelContentItems86800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
307. CreateSkillLabelContentItems87200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
308. CreateSkillLabelContentItems87600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
309. CreateSkillLabelContentItems88000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
310. CreateSkillLabelContentItems88400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
311. CreateSkillLabelContentItems88800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
312. CreateSkillLabelContentItems89200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
313. CreateSkillLabelContentItems89600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
314. CreateSkillLabelContentItems90000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
315. CreateSkillLabelContentItems90400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
316. CreateSkillLabelContentItems90800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
317. CreateSkillLabelContentItems91200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
318. CreateSkillLabelContentItems91600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
319. CreateSkillLabelContentItems92000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
320. CreateSkillLabelContentItems92400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
321. CreateSkillLabelContentItems92800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
322. CreateSkillLabelContentItems93200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
323. CreateSkillLabelContentItems93600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
324. CreateSkillLabelContentItems94000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
325. CreateSkillLabelContentItems94400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
326. CreateSkillLabelContentItems94800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
327. CreateSkillLabelContentItems95200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
328. CreateSkillLabelContentItems95600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
329. CreateSkillLabelContentItems96000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
330. CreateSkillLabelContentItems96400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
331. CreateSkillLabelContentItems96800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
332. CreateSkillLabelContentItems97200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
333. CreateSkillLabelContentItems97600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
334. CreateSkillContentItems0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
335. CreateSkillContentItems400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
336. CreateSkillContentItems800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
337. CreateSkillContentItems1200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
338. CreateSkillContentItems1600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
339. CreateSkillContentItems2000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
340. CreateSkillContentItems2400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
341. CreateSkillContentItems2800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
342. CreateSkillContentItems3200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
343. CreateSkillContentItems3600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
344. CreateSkillContentItems4000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
345. CreateSkillContentItems4400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
346. CreateSkillContentItems4800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
347. CreateSkillContentItems5200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
348. CreateSkillContentItems5600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
349. CreateSkillContentItems6000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
350. CreateSkillContentItems6400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
351. CreateSkillContentItems6800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
352. CreateSkillContentItems7200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
353. CreateSkillContentItems7600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
354. CreateSkillContentItems8000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
355. CreateSkillContentItems8400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
356. CreateSkillContentItems8800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
357. CreateSkillContentItems9200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
358. CreateSkillContentItems9600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
359. CreateSkillContentItems10000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
360. CreateSkillContentItems10400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
361. CreateSkillContentItems10800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
362. CreateSkillContentItems11200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
363. CreateSkillContentItems11600_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
364. CreateSkillContentItems12000_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
365. CreateSkillContentItems12400_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
366. CreateSkillContentItems12800_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
367. CreateSkillContentItems13200_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
368. CreateOccupationContentItems0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
369. QCFLevels0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 10
370. ApprenticeshipStandardRoutes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 18
371. ApprenticeshipStandards0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
372. ApprenticeshipStandards1_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 181
373. RequirementsPrefixes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 6
374. ApprenticeshipLinks0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 3
375. ApprenticeshipRequirements0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 9
376. CollegeLinks0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 5
377. CollegeRequirements0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 5
378. UniversityLinks0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 6
379. UniversityRequirements0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 8
380. DayToDayTasks0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 111
381. OtherRequirements0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 13
382. Registrations0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 3
383. Restrictions0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 15
384. SocCodes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 370
385. ONetSkill_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 
386. ONetOccupationalCodes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 400
387. ONetOccupationalCodes1_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 110
388. ONetSkillMappings_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 
389. WorkingEnvironments0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 14
390. WorkingLocations0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 17
391. WorkingUniforms0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 2
392. ApprenticeshipRoutes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 19
393. CollegeRoutes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 14
394. UniversityRoutes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 8
395. DirectRoutes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 14
396. OtherRoutes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 6
397. VolunteeringRoutes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 10
398. WorkRoutes0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 11
399. JobProfiles0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 21
400. JobCategories0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 26
401. PersonalityTrait0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 8
402. PersonalityShortQuestion0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 40
403. PersonalityQuestionSet0_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 1
404. PersonalityFilteringQuestion_8c4caab6-074a-4982-97c3-74e0d40a2288.recipe.json: 
# Totals
    OccupationLabels: 33036
SkillLabels: 97816
Skills: 13485
Occupations: 21
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 581
RequirementsPrefixes: 6
ApprenticeshipLinks: 3
ApprenticeshipRequirements: 9
CollegeLinks: 5
CollegeRequirements: 5
UniversityLinks: 6
UniversityRequirements: 8
DayToDayTasks: 111
OtherRequirements: 13
Registrations: 3
Restrictions: 15
SocCodes: 370
ONetOccupationalCodes: 510
WorkingEnvironments: 14
WorkingLocations: 17
WorkingUniforms: 2
ApprenticeshipRoutes: 19
CollegeRoutes: 14
UniversityRoutes: 8
DirectRoutes: 14
OtherRoutes: 6
VolunteeringRoutes: 10
WorkRoutes: 11
JobProfiles: 21
JobCategories: 26
PersonalityTrait: 8
PersonalityShortQuestion: 40
PersonalityQuestionSet: 1
