01. CreateOccupationLabelNodes_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 
02. CreateOccupationPrefLabelNodes_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 
03. CreateSkillLabelNodes_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 
04. CleanUpEscoData_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 
250. CreateSkillLabelContentItems64800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
251. CreateSkillLabelContentItems65200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
252. CreateSkillLabelContentItems65600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
253. CreateSkillLabelContentItems66000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
254. CreateSkillLabelContentItems66400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
255. CreateSkillLabelContentItems66800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
256. CreateSkillLabelContentItems67200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
257. CreateSkillLabelContentItems67600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
258. CreateSkillLabelContentItems68000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
259. CreateSkillLabelContentItems68400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
260. CreateSkillLabelContentItems68800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
261. CreateSkillLabelContentItems69200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
262. CreateSkillLabelContentItems69600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
263. CreateSkillLabelContentItems70000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
264. CreateSkillLabelContentItems70400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
265. CreateSkillLabelContentItems70800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
266. CreateSkillLabelContentItems71200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
267. CreateSkillLabelContentItems71600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
268. CreateSkillLabelContentItems72000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
269. CreateSkillLabelContentItems72400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
270. CreateSkillLabelContentItems72800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
271. CreateSkillLabelContentItems73200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
272. CreateSkillLabelContentItems73600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
273. CreateSkillLabelContentItems74000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
274. CreateSkillLabelContentItems74400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
275. CreateSkillLabelContentItems74800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
276. CreateSkillLabelContentItems75200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
277. CreateSkillLabelContentItems75600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
278. CreateSkillLabelContentItems76000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
279. CreateSkillLabelContentItems76400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
280. CreateSkillLabelContentItems76800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
281. CreateSkillLabelContentItems77200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
282. CreateSkillLabelContentItems77600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
283. CreateSkillLabelContentItems78000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
284. CreateSkillLabelContentItems78400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
285. CreateSkillLabelContentItems78800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
286. CreateSkillLabelContentItems79200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
287. CreateSkillLabelContentItems79600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
288. CreateSkillLabelContentItems80000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
289. CreateSkillLabelContentItems80400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
290. CreateSkillLabelContentItems80800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
291. CreateSkillLabelContentItems81200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
292. CreateSkillLabelContentItems81600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
293. CreateSkillLabelContentItems82000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
294. CreateSkillLabelContentItems82400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
295. CreateSkillLabelContentItems82800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
296. CreateSkillLabelContentItems83200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
297. CreateSkillLabelContentItems83600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
298. CreateSkillLabelContentItems84000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
299. CreateSkillLabelContentItems84400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
300. CreateSkillLabelContentItems84800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
301. CreateSkillLabelContentItems85200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
302. CreateSkillLabelContentItems85600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
303. CreateSkillLabelContentItems86000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
304. CreateSkillLabelContentItems86400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
305. CreateSkillLabelContentItems86800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
306. CreateSkillLabelContentItems87200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
307. CreateSkillLabelContentItems87600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
308. CreateSkillLabelContentItems88000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
309. CreateSkillLabelContentItems88400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
310. CreateSkillLabelContentItems88800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
311. CreateSkillLabelContentItems89200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
312. CreateSkillLabelContentItems89600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
313. CreateSkillLabelContentItems90000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
314. CreateSkillLabelContentItems90400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
315. CreateSkillLabelContentItems90800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
316. CreateSkillLabelContentItems91200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
317. CreateSkillLabelContentItems91600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
318. CreateSkillLabelContentItems92000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
319. CreateSkillLabelContentItems92400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
320. CreateSkillLabelContentItems92800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
321. CreateSkillLabelContentItems93200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
322. CreateSkillLabelContentItems93600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
323. CreateSkillLabelContentItems94000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
324. CreateSkillLabelContentItems94400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
325. CreateSkillLabelContentItems94800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
326. CreateSkillLabelContentItems95200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
327. CreateSkillLabelContentItems95600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
328. CreateSkillLabelContentItems96000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
329. CreateSkillLabelContentItems96400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
330. CreateSkillLabelContentItems96800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
331. CreateSkillLabelContentItems97200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
332. CreateSkillLabelContentItems97600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
333. CreateSkillContentItems0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
334. CreateSkillContentItems400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
335. CreateSkillContentItems800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
336. CreateSkillContentItems1200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
337. CreateSkillContentItems1600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
338. CreateSkillContentItems2000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
339. CreateSkillContentItems2400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
340. CreateSkillContentItems2800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
341. CreateSkillContentItems3200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
342. CreateSkillContentItems3600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
343. CreateSkillContentItems4000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
344. CreateSkillContentItems4400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
345. CreateSkillContentItems4800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
346. CreateSkillContentItems5200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
347. CreateSkillContentItems5600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
348. CreateSkillContentItems6000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
349. CreateSkillContentItems6400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
350. CreateSkillContentItems6800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
351. CreateSkillContentItems7200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
352. CreateSkillContentItems7600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
353. CreateSkillContentItems8000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
354. CreateSkillContentItems8400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
355. CreateSkillContentItems8800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
356. CreateSkillContentItems9200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
357. CreateSkillContentItems9600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
358. CreateSkillContentItems10000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
359. CreateSkillContentItems10400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
360. CreateSkillContentItems10800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
361. CreateSkillContentItems11200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
362. CreateSkillContentItems11600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
363. CreateSkillContentItems12000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
364. CreateSkillContentItems12400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
365. CreateSkillContentItems12800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
366. CreateSkillContentItems13200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
367. CreateOccupationContentItems0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
368. CreateOccupationContentItems400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
369. CreateOccupationContentItems800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
370. CreateOccupationContentItems1200_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
371. CreateOccupationContentItems1600_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
372. CreateOccupationContentItems2000_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
373. CreateOccupationContentItems2400_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
374. CreateOccupationContentItems2800_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
375. SharedContent_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 
376. ContentHelp_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 
377. QCFLevels0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 10
378. ApprenticeshipStandardRoutes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 18
379. ApprenticeshipStandards0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
380. ApprenticeshipStandards1_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 181
381. RequirementsPrefixes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 11
382. ApprenticeshipLinks0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 15
383. ApprenticeshipRequirements0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 20
384. CollegeLinks0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 7
385. CollegeRequirements0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 17
386. UniversityLinks0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 10
387. UniversityRequirements0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 30
388. DayToDayTasks0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
389. DayToDayTasks1_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
390. DayToDayTasks2_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
391. DayToDayTasks3_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
392. DayToDayTasks4_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
393. DayToDayTasks5_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
394. DayToDayTasks6_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
395. DayToDayTasks7_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
396. DayToDayTasks8_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
397. DayToDayTasks9_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
398. DayToDayTasks10_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
399. DayToDayTasks11_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
400. DayToDayTasks12_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
401. DayToDayTasks13_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
402. DayToDayTasks14_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
403. DayToDayTasks15_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 213
404. OtherRequirements0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 164
405. Registrations0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 35
406. Restrictions0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 63
407. SocCodes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 370
408. ONetOccupationalCodes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
409. ONetOccupationalCodes1_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 110
410. WorkingEnvironments0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 180
411. WorkingLocations0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
412. WorkingLocations1_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 137
413. WorkingUniforms0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 11
414. ApprenticeshipRoutes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
415. ApprenticeshipRoutes1_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 225
416. CollegeRoutes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
417. CollegeRoutes1_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 22
418. UniversityRoutes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
419. UniversityRoutes1_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 45
420. DirectRoutes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 400
421. DirectRoutes1_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 21
422. OtherRoutes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 276
423. VolunteeringRoutes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 229
424. WorkRoutes0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 398
425. JobProfiles0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 200
426. JobProfiles1_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 200
427. JobProfiles2_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 200
428. JobProfiles3_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 200
429. JobProfiles4_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 52
430. JobCategories0_ee4d7af0-337a-47a0-87fe-07b793f53a1f.recipe.json: 26
# Totals
    OccupationLabels: 33036
SkillLabels: 97816
Skills: 13485
Occupations: 2942
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 581
RequirementsPrefixes: 11
ApprenticeshipLinks: 15
ApprenticeshipRequirements: 20
CollegeLinks: 7
CollegeRequirements: 17
UniversityLinks: 10
UniversityRequirements: 30
DayToDayTasks: 6213
OtherRequirements: 164
Registrations: 35
Restrictions: 63
SocCodes: 370
ONetOccupationalCodes: 510
WorkingEnvironments: 180
WorkingLocations: 537
WorkingUniforms: 11
ApprenticeshipRoutes: 625
CollegeRoutes: 422
UniversityRoutes: 445
DirectRoutes: 421
OtherRoutes: 276
VolunteeringRoutes: 229
WorkRoutes: 398
JobProfiles: 852
JobCategories: 26
